rootfs / rootfs rw,seclabel,size=2449224k,nr_inodes=612306 0 0
exynos_pm_qos 262144 27 sec_debug_test,sec_argos,npu,exynos_amb_control,scaler,smfc,mcfrc,exynos_mfc,gdc,fimc_is,cnss2,ufs_exynos_core,exynos_drm,exynos_mif_profiler,exynos_main_profiler,cpif,xperf,sec_pm_cpufreq,exynos_devfreq,sgpu,exynos_bts,exynos_thermal,dwc3_exynos_usb,snd_soc_samsung_abox,pcie_exynos_rc,cmupmucal,exynos_s2mpu,[permanent], Live 0xffffffc00117b000
exynos_acpm 49152 16 nfc_sec_nxp,s2mps25_adc,cnss2,s2mpm07_regulator,cpif,s2mps26_regulator,s2mps25_regulator,exynos_devfreq,s2mps25_mfd,exynos_thermal,exynos_dm,plugin_dbg,exynos_sci,s2mpm07_mfd,s2mps26_mfd,cmupmucal, Live 0xffffffc00116e000
cmu_ewf 20480 2 fimc_is,cmupmucal, Live 0xffffffc001168000
ect_parser 61440 8 exynos_dsufreq,gpu_cooling,cpif,exynos_acme,exynos_devfreq,exynos_thermal,ems,cmupmucal, Live 0xffffffc001158000
sec_debug_extra_info 45056 14 sec_debug_hardlockup_info,sec_debug_reset_reason,sec_debug_hw_param,sec_debug_test,sec_battery,exynos_mfc,rtc_s2mps25,exynos_drm,samsung_iommu,s2mps25_regulator,exynos_pd,sec_audio_debug,exynos_itmon,cmupmucal,[permanent], Live 0xffffffc00114c000
sec_debug_base_early 20480 4 sec_debug_wdd_info,sec_debug_dprm,sec_debug,sec_debug_extra_info, Live 0xffffffc001146000
dss 217088 54 sec_debug_sched_report,sec_debug_hardlockup_info,sec_debug_sched_info,sec_debug_dtask,sec_debug_test,sec_bootstat,sec_reboot,npu,nanohub,exynos_dsufreq,exynos_mfc,fimc_is,camerapp,exynos_drm,exynos_sdm,exynos_cm,exynos_bcm,gnssif,cpif,exynos_cpif_iommu,exynos_afm,exynos_acme,exynos_devfreq,sgpu,exynos_thermal,exynos_cpuhp,exynos_dm,ehld,exynos_adv_tracer_s2d,exynos_ecc_handler,debug_snapshot_qd,debug_snapshot_sfrdump,snd_soc_samsung_vts,snd_soc_samsung_abox,shm_ipc,exynos_sci,exynos_itmon,exynos_cpupm,sec_debug_mode,s3c2410_wdt,clk_exynos,cmupmucal,exynos_adv_tracer,exynos_el2,exynos_s2mpu,exynos_acpm,cmu_ewf,sec_debug_base_early, Live 0xffffffc001110000
exynos_pmu_if 20480 15 sec_debug_test,sec_debug,fimc_is,ufs_exynos_core,gnssif,cpif,exynos_pm,exynos_adv_tracer_s2d,snd_soc_samsung_vts,snd_soc_samsung_abox,phy_exynos_mipi_dsim,exynos_cpupm,s3c2410_wdt,cmupmucal,dss, Live 0xffffffc00110a000
sec_debug_dprt 20480 1 sec_debug_base_early, Live 0xffffffc001104000
exynos_reboot 16384 4 sec_debug_test,sec_reboot,s2mps25_regulator,exynos_acpm, Live 0xffffffc0010ff000
exynos_chipid_v2 24576 8 sec_debug_hw_param,npu,ufs_exynos_core,exynos_drm,gnssif,sgpu,cmupmucal,exynos_reboot, Live 0xffffffc0010f8000
