To enable execution of this file add
	add-auto-load-safe-path /mnt/omarchy-trial/usr/lib/libthread_db.so.1
line to your configuration file "/root/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"

warning: File "/mnt/omarchy-trial/usr/lib/libthread_db.so.1" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".

warning: Unable to find libthread_db matching inferior's thread library, thread debugging will not be available.
0x0000007fa552a848 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
[New LWP 10044]
[New LWP 10045]

Thread 1 "Hyprland" received signal SIGSEGV, Segmentation fault.
0x0000005580f80f78 in std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >) ()

Thread 3 (LWP 10045 "Hyprland"):
#0  0x0000007fa5531c68 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#1  0x0000007fa5525074 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#2  0x0000007fa5525424 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#3  0x0000007fa5527ddc in pthread_cond_wait () from /mnt/omarchy-trial/usr/lib/libc.so.6
#4  0x0000007fa5871458 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#5  0x0000007fa7385e30 in Aquamarine::CDRMCommitThread::takeNextRequest(std::unique_lock<std::mutex>&) () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#6  0x0000007fa73862d0 in Aquamarine::CDRMCommitThread::run() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#7  0x0000007fa587e9bc in ?? () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#8  0x0000007fa5528978 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#9  0x0000007fa558e75c in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6

Thread 2 (LWP 10044 "Hyprland"):
#0  0x0000007fa5531c68 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#1  0x0000007fa5525074 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#2  0x0000007fa5525424 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#3  0x0000007fa55281ec in pthread_cond_clockwait () from /mnt/omarchy-trial/usr/lib/libc.so.6
#4  0x0000007fa70f721c in Hyprgraphics::CAsyncResourceGatherer::asyncAssetSpinLock() () from /mnt/omarchy-trial/usr/lib/libhyprgraphics.so.4
#5  0x0000007fa587e9bc in ?? () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#6  0x0000007fa5528978 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#7  0x0000007fa558e75c in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6

Thread 1 (LWP 10026 "Hyprland"):
#0  0x0000005580f80f78 in std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >) ()
#1  0x0000005580f82218 in std::basic_format_context<std::__format::_Sink_iter<char>, char>::iterator std::__format::__formatter_int<char>::_M_format_int<std::__format::_Sink_iter<char> >(std::basic_string_view<char, std::char_traits<char> >, unsigned long, std::basic_format_context<std::__format::_Sink_iter<char>, char>&) const ()
#2  0x0000005580f8af60 in decltype(auto) std::basic_format_arg<std::basic_format_context<std::__format::_Sink_iter<char>, char> >::_M_visit<std::__format::_Formatting_scanner<std::__format::_Sink_iter<char>, char>::_M_format_arg(unsigned long)::{lambda(auto:1&)#1}>(std::__format::_Formatting_scanner<std::__format::_Sink_iter<char>, char>::_M_format_arg(unsigned long)::{lambda(auto:1&)#1}&&, std::__format::_Arg_t) ()
#3  0x0000007fa7391264 in std::__format::_Sink_iter<char> std::__format::__do_vformat_to<std::__format::_Sink_iter<char>, char, std::basic_format_context<std::__format::_Sink_iter<char>, char> >(std::__format::_Sink_iter<char>, std::basic_string_view<char, std::char_traits<char> >, std::basic_format_args<std::basic_format_context<std::__format::_Sink_iter<char>, char> > const&, std::locale const*) [clone .isra.0] () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#4  0x0000007fa73ab1dc in Aquamarine::CDRMBackend::onReady() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#5  0x0000007fa735c44c in Aquamarine::CBackend::start() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#6  0x0000005580f9a528 in CCompositor::initServer(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) ()
#7  0x0000005580e452d4 in main ()
From                To                  Syms Read   Shared Object Library
0x0000007f9e322500  0x0000007f9e32d9b0  Yes (*)     /mnt/omarchy-trial/usr/lib/gbm/dri_gbm.so
0x0000007f9afceec0  0x0000007f9cd1f150  Yes (*)     /mnt/omarchy-trial/usr/lib/libgallium-26.2.3-arch1.1.so
0x0000007f915fb140  0x0000007f96c36a90  Yes (*)     /mnt/omarchy-trial/usr/lib/libLLVM.so.22.1
0x0000007f90c52b00  0x0000007f90c5a0ac  Yes (*)     /mnt/omarchy-trial/usr/lib/libsensors.so.5
0x0000007f90c26dd0  0x0000007f90c2bf8c  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-randr.so.0
0x0000007f90c022c0  0x0000007f90c04684  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-sync.so.1
0x0000007f90be0f70  0x0000007f90be19f0  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-present.so.0
0x0000007f90bb0a00  0x0000007f90bb0ea4  Yes (*)     /mnt/omarchy-trial/usr/lib/libxshmfence.so.1
0x0000007f90b91870  0x0000007f90b92c70  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-dri3.so.0
0x0000007f90b53540  0x0000007f90b65d74  Yes (*)     /mnt/omarchy-trial/usr/lib/libelf.so.1
0x0000007f90b22e00  0x0000007f90b28d20  Yes (*)     /mnt/omarchy-trial/usr/lib/libdrm_amdgpu.so.1
0x0000007f90ad2f40  0x0000007f90ae8160  Yes (*)     /mnt/omarchy-trial/usr/lib/libdrm_intel.so.1
0x0000007f90aa04a0  0x0000007f90aa05b8  Yes (*)     /mnt/omarchy-trial/usr/lib/libX11-xcb.so.1
0x0000007f90a48ea0  0x0000007f90a69330  Yes (*)     /mnt/omarchy-trial/usr/lib/libedit.so.0
0x0000007f90a120c0  0x0000007f90a16e68  Yes (*)     /mnt/omarchy-trial/usr/lib/libpciaccess.so.0
0x0000007f90986060  0x0000007f909c904c  Yes (*)     /mnt/omarchy-trial/usr/lib/libncursesw.so.6
(*): Shared library is missing debugging information.
x0             0x100               256
x1             0x3                 3
x2             0x7fffa357d3        549749741523
x3             0x0                 0
x4             0x7fffa35920        549749741856
x5             0x50000             327680
x6             0x7fffa357d6        549749741526
x7             0x7fffa357d3        549749741523
x8             0xb5                181
x9             0x270f              9999
x10            0x64                100
x11            0x51eb851f          1374389535
x12            0x3                 3
x13            0x7d                125
x14            0x7fa75caaa0        548268714656
x15            0x0                 0
x16            0x5580f8a900        367236000000
x17            0x7fa7441a80        548267104896
x18            0xd                 13
x19            0x100               256
x20            0x100               256
x21            0x7fffa35920        549749741856
x22            0x7fffa357d3        549749741523
x23            0x7fa73fa418        548266812440
x24            0x7fffa357d3        549749741523
x25            0x0                 0
x26            0x3                 3
x27            0x3                 3
x28            0x7fa73fa400        548266812416
x29            0x7fffa35600        549749741056
x30            0x5580f82218        367235965464
sp             0x7fffa35600        0x7fffa35600
pc             0x5580f80f78        0x5580f80f78 <std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >)+24>
cpsr           0x80001000          [ EL=0 BTYPE=0 SSBS N ]
fpsr           0x10                [ IXC ]
fpcr           0x0                 [ Len=0 Stride=0 RMode=0 ]
vg             0x2                 2
tpidr          0x7fa74bb740        0x7fa74bb740
pauth_dmask    0x7fff8000000000    36028247263150080
pauth_cmask    0x7fff8000000000    36028247263150080
   0x5580f80f68 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+8>:	stp	x19, x20, [sp, #16]
   0x5580f80f6c <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+12>:	mov	x19, x0
   0x5580f80f70 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+16>:	stp	x27, x28, [sp, #80]
   0x5580f80f74 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+20>:	mov	x27, x1
=> 0x5580f80f78 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+24>:	ldp	x1, x20, [x0, #8]
   0x5580f80f7c <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+28>:	ldr	x0, [x0, #24]
   0x5580f80f80 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+32>:	stp	x21, x22, [sp, #32]
   0x5580f80f84 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+36>:	sub	x1, x0, x1
   0x5580f80f88 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+40>:	cmp	x1, x20
   0x5580f80f8c <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+44>:	b.hi	0x5580f812a4 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+836>  // b.pmore
   0x5580f80f90 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+48>:	sub	x20, x20, x1
   0x5580f80f94 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE+52>:	mov	x22, x2
Kill the program being debugged? (y or n) [answered Y; input not from terminal]
[Inferior 1 (process 10026) killed]
